product_id,product_name,brand,category,subcategory,base_cost,retail_price,warranty_months,launch_date,discontinued_flag
316,Far,"Weber, Ortiz and Barry",Accessories,Midrange,63.14,845.13,36,2024-04-07,0
317,Stage,Obrien-Frey,TV,Premium,233.11,358.54,36,2021-09-25,0
318,End,Clay-Watson,Phones,Midrange,673.16,1013.76,12,2023-11-17,0
319,I,"Olson, Ramos and Gutierrez",TV,Budget,698.46,699.31,24,2020-10-03,1
320,Compare,Stanton-Sanchez,Laptops,Budget,626.39,281.77,24,2023-02-06,0
321,Camera,"Wilkinson, Mills and Sanchez",Accessories,Premium,134.83,741.28,12,2021-04-06,0
322,Impact,Gallagher-Jones,Phones,Budget,646.63,1199.69,12,2024-04-30,0
323,Quickly,Vargas-Franklin,Accessories,Budget,739.01,265.57,24,2019-10-10,0
324,Before,Edwards-Castro,Laptops,Premium,500.46,998.43,24,2020-08-13,1
325,Response,Reynolds-Hebert,Laptops,Midrange,755.66,328.04,24,2019-03-13,0
326,Knowledge,Jennings Group,Laptops,Midrange,670.13,960.63,24,2022-07-10,0
327,Turn,Mitchell-Chan,TV,Midrange,550.23,908.04,12,2020-12-03,0
328,Read,"Nelson, Hardy and Garcia",TV,Premium,482.89,430.54,12,2024-03-17,0
329,Across,Duarte-Gonzalez,Accessories,Budget,311.43,458.41,36,2024-03-25,0
330,Level,White Group,Accessories,Midrange,169.47,971.77,24,2024-05-19,0
331,Let,Hawkins-Cantu,Phones,Midrange,503.72,607.59,36,2020-07-28,0
332,Option,Strickland-Olson,Phones,Premium,288.58,903.9,12,2021-09-26,1
333,Official,Hart-Silva,Accessories,Midrange,699.83,262.78,12,2021-06-10,0
334,Thousand,Romero-James,TV,Premium,795.0,1037.81,36,2019-01-12,0
335,Loss,Jones Inc,Laptops,Budget,614.32,881.97,24,2019-05-21,0
336,Painting,Brooks-Mckee,Accessories,Premium,117.86,1097.64,24,2023-11-25,0
337,Control,Brown-Beltran,Phones,Premium,266.51,245.61,24,2023-04-28,0
338,Hundred,Bradley-Morrow,TV,Premium,131.83,752.32,24,2019-01-17,0
339,Thing,Hardy Ltd,Accessories,Premium,537.88,759.03,36,2021-12-22,0
340,Happen,Whitney-Martinez,Accessories,Budget,623.89,488.81,36,2019-09-10,0
341,Only,Lopez-Combs,TV,Budget,744.26,604.31,12,2020-04-09,0
342,Sister,Peters-Harris,Accessories,Midrange,378.63,141.78,24,2020-01-11,0
343,Answer,Vargas-Campos,TV,Budget,726.03,920.45,24,2024-01-02,0
344,Deal,"Williams, Huffman and Anderson",Laptops,Budget,708.42,704.25,24,2021-09-07,1
345,Society,Navarro and Sons,TV,Midrange,287.9,163.52,36,2020-06-03,1
346,And,Durham Group,TV,Budget,701.68,848.83,24,2024-02-04,1
347,Another,Scott-Gregory,TV,Premium,331.75,613.46,36,2019-03-31,0
348,Yeah,"Chen, Werner and Ayers",Accessories,Premium,272.65,137.91,24,2020-12-20,0
349,Real,Johnson Group,Accessories,Midrange,536.81,1166.57,24,2021-03-14,0
350,Bank,Fuentes Inc,TV,Midrange,296.29,1144.02,12,2021-03-06,1
351,Station,"Jackson, Campbell and Pratt",Accessories,Midrange,522.66,664.19,24,2020-09-21,0
352,Front,Oneal Inc,Phones,Premium,507.37,203.04,24,2024-02-28,0
353,Effort,"Lawrence, Hess and Morales",Phones,Budget,472.58,930.08,12,2022-04-13,0
354,Later,Smith LLC,Accessories,Premium,335.31,641.12,36,2019-03-17,0
355,Stop,Ryan-Shannon,Accessories,Midrange,461.37,432.69,36,2023-06-25,0
356,Always,"Mcintosh, Brown and Lucas",TV,Budget,497.36,640.56,24,2021-07-14,0
357,Experience,"Mason, Williams and Richardson",Laptops,Budget,459.27,674.69,36,2023-08-14,0
358,Church,Garner-Smith,Accessories,Premium,383.31,718.98,24,2020-02-04,0
359,Minute,Cohen-Strickland,Phones,Midrange,61.0,585.35,12,2023-12-11,0
360,Majority,Alexander-Nelson,TV,Premium,490.3,766.33,12,2021-08-27,0
361,You,Griffin LLC,Accessories,Budget,176.33,1110.61,24,2021-12-30,0
362,Pick,"Pham, Hancock and Moore",Phones,Premium,531.93,498.49,12,2022-04-18,0
363,Term,Freeman LLC,Phones,Premium,619.51,898.29,12,2022-02-21,0
364,Sound,Brennan and Sons,Laptops,Midrange,425.33,1083.9,24,2022-11-05,0
365,Act,Buckley-Clark,TV,Midrange,456.77,601.58,24,2022-08-09,1
366,Former,Holland-Moore,TV,Budget,763.61,587.8,12,2021-03-07,0
367,Hit,"Adams, Norton and White",Laptops,Premium,685.38,762.33,36,2019-07-14,1
368,Herself,Ruiz Group,Laptops,Premium,735.68,750.55,36,2024-04-18,1
369,Herself,"Molina, Morris and Webb",TV,Premium,660.32,987.25,24,2019-08-16,0
370,Beat,Hall-Burns,TV,Budget,131.69,624.13,24,2022-12-25,0
371,Its,"Stark, Fleming and Pruitt",Accessories,Budget,161.74,1195.74,36,2024-05-19,0
372,More,Warner-Joseph,Accessories,Midrange,444.97,165.42,12,2022-12-30,0
373,Scene,"Mcintosh, Osborne and Ross",Laptops,Midrange,234.55,103.48,36,2023-12-16,0
374,Him,Morris-Salazar,Accessories,Midrange,407.52,804.22,36,2020-04-05,0
375,Writer,Chung Group,Phones,Premium,345.77,428.28,36,2020-09-09,0
376,Create,Reyes and Sons,Accessories,Premium,462.06,364.42,36,2021-11-10,0
377,Week,Greene-Martin,Accessories,Midrange,610.16,443.09,24,2019-03-05,0
378,Hospital,Taylor-Moody,Phones,Premium,586.62,381.65,24,2019-06-14,0
379,Form,Grimes-Mcbride,Laptops,Midrange,440.93,133.87,12,2019-01-27,0
380,Usually,Crawford Inc,Phones,Budget,666.8,1168.69,12,2022-08-27,0
381,Debate,Edwards-Hansen,Accessories,Midrange,373.15,342.82,12,2021-10-08,0
382,Network,Horton Inc,Laptops,Budget,722.54,907.43,12,2019-10-12,0
383,Town,Reyes-Barron,Accessories,Premium,103.46,938.86,36,2023-08-11,0
384,Feeling,York Ltd,Phones,Midrange,766.0,1122.18,24,2019-10-08,0
385,Sense,"Landry, Romero and Murray",Phones,Premium,541.02,133.6,24,2021-04-17,0
386,Serious,"Jackson, Mcdonald and Olson",Accessories,Budget,335.06,1059.25,12,2021-04-10,0
387,Law,"Crawford, Wilkerson and Wagner",TV,Budget,197.87,679.95,12,2022-04-02,0
388,Ever,"Scott, Fitzpatrick and Stewart",TV,Budget,409.39,795.8,36,2024-04-05,0
389,Choice,"Franklin, Grant and Hobbs",Phones,Premium,195.92,808.92,36,2021-07-06,0
390,Point,Petersen-Bell,Phones,Premium,174.75,1001.78,12,2019-08-12,0
391,Per,Gill and Sons,TV,Premium,513.01,466.75,24,2021-02-22,0
392,Movie,Clark Ltd,TV,Premium,442.31,906.36,24,2022-03-15,0
393,Consumer,"Norris, Stevenson and Hoffman",Accessories,Budget,552.57,681.44,24,2021-08-22,0
394,Speak,Daniel Inc,Accessories,Budget,747.2,972.73,12,2021-08-07,1
395,Option,Henry Group,TV,Midrange,449.2,1189.6,24,2024-03-06,0
396,Role,Galvan-Buchanan,Accessories,Midrange,485.7,320.72,36,2021-11-19,0
397,Two,Coffey-Hendrix,Accessories,Premium,117.22,1194.11,36,2019-02-14,0
398,Lead,Scott Ltd,Laptops,Budget,588.23,198.79,12,2023-12-16,0
399,None,Morrison-Glover,Accessories,Budget,349.93,102.55,36,2020-04-15,0
400,Forward,"Jenkins, Joseph and Mcguire",Phones,Budget,782.54,148.58,12,2019-02-03,0
401,Catch,Smith PLC,Accessories,Midrange,667.38,475.96,24,2020-10-14,0
402,Large,Martin-Dorsey,Accessories,Midrange,441.86,796.2,24,2022-12-21,0
403,Prevent,Navarro-Martinez,TV,Budget,142.42,175.93,24,2021-04-09,0
404,Ago,"Patterson, Lawrence and Todd",Phones,Budget,694.56,106.23,36,2024-03-24,0
405,Black,Rice and Sons,Accessories,Budget,649.84,1130.8,12,2019-08-09,0
406,Best,"Wagner, Gates and Owens",Accessories,Midrange,188.44,1004.12,24,2024-03-06,0
407,Sing,Bailey Inc,Laptops,Budget,271.46,990.1,12,2020-06-17,0
408,From,Dorsey LLC,Accessories,Budget,645.06,1072.87,24,2020-11-22,0
409,Institution,"Lutz, Perez and Lopez",Accessories,Premium,188.92,870.04,36,2024-05-25,0
410,Measure,Brown-Liu,Laptops,Premium,738.31,214.84,36,2022-10-22,0
411,Floor,"Ruiz, Fuentes and Hayes",TV,Midrange,368.4,539.01,12,2021-07-20,0
412,Least,"Oconnell, Curtis and Duarte",Accessories,Budget,115.28,895.46,36,2021-04-20,0
413,Life,"Davenport, Davis and Martinez",Laptops,Budget,661.81,408.37,36,2023-11-02,0
414,Shoulder,Vaughn-Lopez,Phones,Premium,330.13,856.15,12,2021-10-07,0
415,Decision,Foster Group,TV,Midrange,444.87,126.95,24,2024-04-22,0
416,Collection,Russell-Bryan,Phones,Premium,134.23,436.75,36,2023-04-23,0
417,Training,Washington-Johnson,Phones,Premium,51.94,704.04,12,2020-08-04,0
418,With,Jones-Collins,Laptops,Premium,528.49,795.3,36,2022-02-13,0
419,Letter,"Lynn, Garner and Hughes",Accessories,Premium,436.38,734.74,36,2019-08-27,0
420,Early,Frey-Johnson,Laptops,Budget,495.15,867.53,36,2022-09-20,0
421,Which,"Norton, Miller and Wright",Laptops,Budget,645.31,106.7,36,2020-03-16,0
422,Make,"Summers, Rice and Graham",Laptops,Premium,534.95,211.04,12,2019-05-28,0
423,Better,"Kennedy, Rivera and Maxwell",Laptops,Midrange,181.08,1055.84,12,2021-10-29,1
424,Traditional,Alexander Group,TV,Midrange,320.58,849.92,12,2022-08-04,0
425,Continue,"Galvan, Pierce and Golden",Accessories,Midrange,729.42,224.22,36,2020-01-23,0
426,Available,Harris-Jones,Phones,Midrange,627.46,1026.28,36,2021-12-09,0
427,List,Hess-Allen,Phones,Premium,467.48,366.45,36,2024-02-17,0
428,Respond,Willis-Mcintyre,Accessories,Budget,241.73,626.09,12,2023-03-21,0
429,Land,Garcia and Sons,Phones,Midrange,276.55,259.72,36,2021-07-04,0
430,Full,Delgado Inc,Accessories,Premium,598.97,881.12,24,2024-02-22,0
431,Former,"Reynolds, Greer and Kerr",Phones,Midrange,688.38,833.54,36,2020-09-29,0
432,Dark,Pratt Inc,Laptops,Midrange,553.57,332.22,24,2023-05-30,0
433,Contain,Clark Inc,Phones,Premium,657.15,1049.74,36,2023-08-28,0
434,Across,Weaver Ltd,Accessories,Budget,624.99,541.44,12,2019-10-05,0
435,Life,"Alexander, Saunders and Jones",Accessories,Budget,162.28,421.77,36,2024-05-31,0
436,Before,"Mosley, Cain and Hill",Accessories,Premium,367.96,267.56,24,2024-02-03,0
437,Film,Steele-Sanchez,Accessories,Budget,164.74,392.78,24,2021-09-15,0
438,Show,"Arnold, Jackson and Munoz",Accessories,Premium,226.43,124.23,36,2022-08-16,0
439,Everyone,Henson LLC,TV,Premium,701.94,741.58,24,2023-12-31,0
440,Walk,Smith LLC,TV,Premium,404.67,1026.45,24,2020-08-11,0
441,True,"Evans, Erickson and Sanchez",Phones,Budget,451.52,703.88,12,2024-01-08,0
442,Impact,Flores Ltd,Accessories,Premium,183.83,341.2,36,2020-10-10,0
443,Difficult,"Anderson, Brown and Gardner",Phones,Midrange,284.2,137.04,36,2020-09-09,0
444,Sort,"White, Kennedy and Marquez",Accessories,Budget,222.68,336.09,36,2023-06-19,0
445,Clearly,"Perkins, Turner and Armstrong",Accessories,Budget,204.64,557.73,24,2019-05-15,0
446,Mr,Jackson LLC,TV,Budget,528.47,935.57,36,2020-08-02,0
447,Detail,Williams Ltd,TV,Budget,242.66,306.63,36,2022-03-16,0
448,Letter,"Flores, Martinez and Nguyen",Laptops,Midrange,524.01,891.77,12,2020-05-04,0
449,Oil,Santana PLC,TV,Budget,93.84,1053.63,12,2020-04-22,0
450,Group,Arnold LLC,Laptops,Budget,156.33,599.34,12,2022-03-28,0
451,Trial,Hall LLC,Laptops,Premium,255.91,1003.58,24,2020-01-19,0
452,Point,"Taylor, Dunn and Gomez",Laptops,Budget,497.79,710.12,36,2019-06-12,1
453,Charge,"Carter, Velasquez and Ochoa",Laptops,Midrange,556.88,800.8,12,2020-03-16,0
454,Early,"Hickman, Mayo and Chase",Laptops,Midrange,382.04,678.91,12,2024-02-20,0
455,Into,Brown Group,Phones,Midrange,384.34,609.49,12,2022-04-27,1
456,Writer,Martinez-Gilbert,TV,Midrange,593.39,358.12,36,2020-02-19,0
457,Large,"Phillips, Diaz and Owens",Laptops,Budget,61.87,433.51,36,2022-09-24,1
458,Major,Rogers LLC,Accessories,Budget,305.82,418.97,36,2023-06-19,1
459,Money,"Delacruz, Grant and Patel",TV,Midrange,664.03,719.62,24,2022-04-19,0
460,Model,Williams-Stanton,TV,Midrange,502.41,231.95,24,2019-10-15,0
461,Impact,Nelson and Sons,Laptops,Budget,302.92,1108.47,12,2024-02-01,0
462,Administration,Huang-Robinson,Phones,Midrange,729.14,892.72,36,2019-07-06,0
463,Each,Hawkins-Mcconnell,Laptops,Premium,629.47,541.59,12,2024-03-22,0
464,Simple,"Jordan, Johnson and Rivera",Phones,Midrange,248.67,274.49,36,2022-03-07,0
465,Dark,"Torres, Davis and Conley",Accessories,Midrange,533.97,1070.19,36,2019-05-10,0
466,Particular,Frye-Wagner,TV,Premium,496.81,1006.16,36,2019-07-13,0
467,Official,"Simon, Harris and Hammond",Accessories,Premium,350.89,893.89,24,2019-11-12,1
468,Success,Guerrero-Campbell,Phones,Budget,325.22,398.7,24,2023-12-14,0
469,Near,Rojas Ltd,Phones,Budget,307.67,542.69,36,2024-03-02,0
470,Suffer,"Sandoval, Knight and Leblanc",Accessories,Premium,512.87,213.02,12,2019-05-24,0
471,Employee,"Jackson, Reynolds and Powell",Phones,Premium,381.81,307.94,36,2019-01-16,0
472,Ever,"Williams, Spencer and Harris",Accessories,Budget,673.9,961.32,36,2022-08-18,0
473,Room,Taylor-Griffith,TV,Midrange,552.2,886.54,12,2020-02-27,0
474,Seem,Lopez Inc,Accessories,Premium,102.45,752.83,36,2019-09-02,1
475,Paper,"King, Vargas and Banks",TV,Budget,530.13,1085.3,12,2021-07-15,0
476,Actually,Williams PLC,Accessories,Midrange,253.36,741.59,24,2022-02-04,0
477,Think,"Smith, Hall and Hayes",Phones,Premium,494.61,613.66,24,2022-01-16,0
478,Difference,"Aguirre, Carlson and Nguyen",Accessories,Midrange,560.1,474.41,12,2019-05-09,1
479,Grow,"Williams, Hernandez and Ellison",Phones,Budget,223.12,1134.49,24,2021-06-25,0
480,Or,Johnston Group,Accessories,Premium,392.64,190.99,24,2021-06-05,0
481,Church,"Martin, Franklin and Flores",Accessories,Midrange,192.74,1123.98,12,2019-12-07,0
482,Receive,"Gallagher, Ewing and West",Laptops,Premium,89.25,1009.39,24,2019-01-04,0
483,Free,Cooper-Hoffman,Phones,Midrange,333.86,242.92,36,2022-09-12,0
484,Physical,Smith and Sons,Laptops,Budget,322.21,721.48,36,2022-12-04,0
485,Manager,Roberson-Thomas,Phones,Budget,796.61,1053.2,12,2024-03-17,0
486,Along,Gonzalez-Sims,Laptops,Premium,384.76,728.99,24,2019-11-02,0
487,Agent,Arnold-Moran,TV,Midrange,300.18,1097.92,36,2021-06-26,0
488,Technology,Cruz LLC,Accessories,Premium,485.36,1137.28,36,2020-08-29,0
489,Someone,Arnold-Smith,Phones,Premium,116.58,564.62,24,2023-10-11,0
490,Top,Pitts Ltd,Phones,Midrange,771.25,515.05,24,2022-06-02,0
491,Interest,Rogers-Rowland,Accessories,Midrange,526.22,1129.95,36,2024-06-17,0
492,Run,"Newman, Johnson and Long",Phones,Midrange,616.13,842.65,36,2022-10-03,0
493,Population,"Small, Pacheco and Maldonado",Phones,Budget,177.86,227.62,12,2021-09-18,0
494,As,"Garcia, Anderson and Bates",Laptops,Premium,357.11,146.52,12,2019-11-17,0
495,Use,Davis-Mays,Phones,Premium,367.02,721.09,36,2020-07-12,0
496,Need,Mcdonald Inc,TV,Budget,666.35,1123.19,12,2022-04-19,0
497,Same,Lewis Inc,TV,Midrange,50.93,1028.67,36,2020-09-09,0
498,Investment,Jones-Frazier,Accessories,Budget,275.64,843.43,36,2020-12-11,0
499,Network,Smith-Williams,Phones,Budget,785.93,253.03,12,2022-11-10,1
500,Try,"Morales, Warner and Davis",Accessories,Budget,406.16,379.65,12,2023-06-30,0
501,Executive,Quinn Ltd,TV,Premium,336.89,1063.06,24,2023-12-21,0
502,Particularly,Delgado LLC,Phones,Budget,139.87,301.09,24,2023-12-01,0
503,Popular,Ho Inc,Phones,Premium,780.62,406.28,24,2022-02-05,1
504,Second,Baker LLC,Accessories,Premium,65.02,242.56,36,2020-06-14,0
505,Effort,Johnson Group,TV,Premium,602.89,843.72,12,2020-02-14,0
506,Effort,Ferguson PLC,Phones,Midrange,626.45,1138.38,36,2024-06-17,0
507,Another,"Villa, Jones and Evans",Accessories,Premium,232.74,395.86,12,2022-08-12,0
508,Her,Mercer-Herring,TV,Premium,553.67,622.95,36,2021-03-28,0
509,Floor,"Goodwin, Morales and Bell",Accessories,Midrange,119.7,797.77,24,2022-04-09,0
510,You,Green PLC,Laptops,Premium,242.79,1199.41,24,2022-09-16,0
511,Relationship,Wilkerson Inc,Phones,Budget,640.93,215.29,24,2020-05-07,0
512,Operation,Walker Ltd,Laptops,Budget,698.51,648.43,36,2022-05-03,0
513,Religious,Bray-Roberts,TV,Premium,506.36,523.63,12,2019-01-12,0
514,Body,Escobar-Gardner,Laptops,Midrange,430.13,1052.4,12,2019-07-14,0
515,Training,Hodges-Kelly,Laptops,Budget,169.48,623.56,24,2020-05-04,0
516,Of,Miller-Esparza,TV,Midrange,97.33,222.08,24,2021-03-05,0
517,Make,Lowe PLC,Accessories,Midrange,138.24,797.87,24,2021-05-30,0
518,Serve,Nichols-Foley,Laptops,Budget,220.52,947.86,24,2019-07-01,0
519,Benefit,Harrison Group,Accessories,Midrange,306.26,103.17,12,2021-08-19,1
520,Example,Morgan-Clark,Laptops,Budget,335.68,1044.85,36,2024-01-15,0
521,Bit,Christian-Edwards,Accessories,Midrange,309.74,304.63,36,2020-10-17,0
522,Suggest,Jones-Sanchez,TV,Budget,229.29,707.28,36,2024-04-05,1
523,End,"Richards, Mccall and Rice",Laptops,Premium,432.29,557.38,36,2022-09-01,0
524,Attention,Pena-Rangel,TV,Budget,668.96,891.62,24,2020-11-24,0
525,Also,"Hanson, Doyle and Hobbs",Laptops,Budget,259.78,508.28,24,2019-01-30,0
526,Truth,"Meza, Collier and Jones",TV,Budget,756.79,1056.74,24,2023-06-08,0
527,Central,King LLC,TV,Budget,705.0,903.55,36,2023-08-29,0
528,Idea,Jarvis-Martinez,Laptops,Midrange,171.32,812.48,24,2023-12-25,0
529,Create,Bell-Lane,Laptops,Premium,639.71,975.86,24,2023-12-22,0
530,Story,Adkins-Barron,Laptops,Budget,480.94,929.43,12,2022-01-24,0
531,Series,Vargas Group,Phones,Midrange,474.93,139.53,12,2022-11-05,0
532,Pattern,Kirby-Howe,Accessories,Premium,343.28,534.21,24,2021-02-16,0
533,Per,Mcguire Group,Phones,Premium,425.86,1123.89,12,2020-03-19,0
534,Her,"Taylor, Smith and Ibarra",Phones,Premium,347.88,238.3,12,2019-10-25,0
535,Month,"Ford, Perez and Hayes",TV,Premium,454.8,910.81,24,2021-03-18,0
536,Relationship,Sanford-Ayala,Laptops,Budget,520.96,1172.05,24,2023-10-27,0
537,Different,Mueller-Davis,Accessories,Budget,555.73,157.42,24,2021-04-24,0
538,Site,Rivera-Rodriguez,TV,Midrange,449.36,850.41,24,2021-10-12,0
539,Cultural,Strickland PLC,Phones,Midrange,591.07,614.97,36,2022-10-16,0
540,Course,"Reed, Kennedy and Ortega",Laptops,Midrange,155.96,737.09,36,2022-10-29,0
541,Time,"Allison, Perkins and Oliver",TV,Premium,208.99,193.88,24,2020-07-07,0
542,Miss,Rivera-Ewing,Laptops,Premium,664.05,147.31,12,2019-10-30,1
543,Either,"Baker, Rodriguez and Sanchez",TV,Budget,291.9,833.55,24,2020-02-25,0
544,Physical,Lee-Mccall,Laptops,Premium,67.17,1005.64,24,2022-06-23,0
545,List,Schneider PLC,Phones,Premium,165.34,960.22,12,2023-10-10,0
546,Pm,"Kennedy, Johnson and Small",Accessories,Premium,217.71,698.19,36,2022-06-14,1
547,Inside,"Robertson, Golden and Benjamin",Phones,Midrange,767.99,209.85,24,2023-04-07,0
548,I,Morgan-Wood,Accessories,Midrange,479.78,856.85,24,2019-07-04,0
549,Hold,Richards PLC,Laptops,Budget,749.55,366.08,36,2020-04-12,0
550,Position,"Jackson, King and Bryant",TV,Premium,481.37,1102.18,36,2021-01-23,0
551,Yard,"Williams, Thompson and Woods",Phones,Premium,409.52,1022.09,12,2019-12-29,0
552,Hair,Meyer-Cox,Accessories,Budget,285.3,880.32,36,2022-07-30,0
553,Budget,"Tapia, Hicks and Jenkins",Phones,Premium,504.78,1143.73,36,2023-04-26,1
554,Road,"Powell, Marquez and Brown",Accessories,Premium,154.4,134.56,36,2019-12-02,0
555,Writer,Jones LLC,Phones,Midrange,723.7,909.82,12,2019-06-11,0
556,Interest,"Mitchell, Swanson and Cortez",Accessories,Budget,672.0,463.27,36,2022-03-29,1
557,Operation,Johnston Inc,Accessories,Budget,288.15,1096.67,36,2023-02-06,0
558,Pass,Smith LLC,Laptops,Budget,764.6,393.34,12,2023-06-13,0
559,Effect,Miller Inc,Accessories,Budget,668.9,897.34,36,2022-09-07,0
560,Particular,Wilson-Werner,Laptops,Midrange,549.73,1065.41,36,2019-01-12,0
561,Quite,Randall-Cooper,Accessories,Midrange,141.32,145.82,12,2022-12-18,0
562,Well,"Black, Avery and Bush",TV,Premium,408.68,537.41,24,2022-01-01,0
563,Space,Stanley-Oliver,TV,Premium,429.58,938.54,12,2020-08-10,0
564,Economic,Perez Inc,TV,Premium,224.41,600.41,36,2024-02-25,0
565,Not,Fleming LLC,Accessories,Premium,109.97,393.98,36,2019-07-20,0
566,Wear,"Sharp, Keller and Thomas",Laptops,Midrange,632.54,341.79,36,2020-06-05,0
567,Goal,"Ellis, Neal and Hernandez",Laptops,Budget,141.53,244.67,12,2024-03-02,0
568,Past,"Myers, Ross and Pugh",Accessories,Midrange,495.72,1042.84,36,2020-05-19,0
569,Maybe,Hansen LLC,TV,Premium,752.34,732.89,36,2023-10-28,0
570,Protect,Parker PLC,TV,Midrange,707.08,184.02,12,2023-09-08,0
571,Where,"Anthony, Fields and Mayo",Laptops,Budget,258.31,520.84,24,2021-02-26,0
572,Leader,"Weaver, Stanley and Daniel",TV,Budget,688.59,504.51,24,2021-11-28,0
573,Me,Robertson Inc,Phones,Midrange,50.25,299.91,36,2019-03-01,0
574,Claim,"Guzman, Brown and Johnson",Laptops,Midrange,63.27,579.06,12,2020-07-31,0
575,Guy,Anderson-Ross,TV,Midrange,501.91,465.31,36,2019-11-17,0
576,Real,Walker-Hess,Laptops,Premium,323.6,475.98,12,2022-12-29,0
577,Standard,Mora-Lowe,Phones,Midrange,339.85,912.93,12,2023-07-18,0
578,Of,Jones-Chambers,Laptops,Midrange,473.33,345.59,24,2023-08-27,0
579,Chair,"Thomas, Levine and Wells",Laptops,Midrange,193.84,806.05,24,2022-12-02,0
580,Yourself,"Smith, Robinson and Taylor",Laptops,Budget,208.82,727.71,12,2021-07-11,0
581,Time,Rich Inc,Laptops,Budget,413.45,724.9,36,2022-11-10,0
582,Always,Edwards and Sons,Phones,Premium,615.69,829.31,24,2023-08-22,0
583,Describe,"Jacobs, Thomas and Williams",Accessories,Premium,514.62,703.22,36,2020-07-22,0
584,Hair,Mcmahon-Black,Laptops,Budget,273.02,1067.18,24,2022-01-06,0
585,Report,Jackson-Lopez,Laptops,Budget,372.75,843.14,24,2022-05-02,0
586,Adult,Sanchez Group,TV,Budget,178.0,701.66,36,2022-08-01,0
587,Live,Davis Ltd,Laptops,Midrange,105.97,1012.74,24,2020-06-10,0
588,Whom,Tran Inc,TV,Midrange,637.02,766.76,24,2020-06-07,0
589,Follow,Perez and Sons,Accessories,Budget,249.04,420.26,36,2020-09-04,0
590,Audience,Flores-Martinez,Phones,Midrange,183.32,327.8,24,2022-03-25,0
591,Heart,Alvarez Group,Phones,Midrange,568.71,267.56,24,2022-09-25,0
592,Stop,"Hernandez, Mathews and Morrison",Accessories,Premium,513.54,1089.4,24,2019-05-05,0
593,Including,King Inc,Phones,Budget,524.89,881.15,36,2021-05-20,0
594,Window,"Patel, Harris and Johnson",Accessories,Budget,221.67,1131.12,12,2019-10-07,0
595,Throughout,Smith-Jones,Accessories,Midrange,224.48,763.62,36,2021-07-05,0
596,Certainly,Schmitt-Francis,Accessories,Budget,215.6,620.74,12,2024-04-13,0
597,Detail,Mullins-Lee,Phones,Premium,180.31,165.69,24,2020-09-13,0
598,Maybe,Brown and Sons,TV,Premium,541.79,838.81,12,2021-04-25,0
599,Phone,Smith-Alvarez,Accessories,Premium,686.01,740.43,36,2024-03-07,0
600,Wait,Le Inc,Laptops,Budget,593.24,1189.23,36,2023-08-09,0
601,Research,"Short, Hensley and Reynolds",Phones,Budget,644.07,363.07,24,2023-10-18,0
602,Institution,Murray-Dalton,Accessories,Budget,353.6,683.81,12,2024-04-17,0
603,Season,West-Patterson,Accessories,Budget,540.56,816.05,24,2020-11-04,0
604,Space,Lopez and Sons,Laptops,Budget,315.68,809.05,24,2022-02-25,0
605,Natural,"Campbell, Rojas and Rice",TV,Premium,444.13,717.42,36,2019-11-10,0
606,Difficult,Morgan-Brown,TV,Midrange,411.23,954.62,12,2019-11-28,0
607,Two,Phillips-Bennett,TV,Premium,182.67,325.48,12,2022-03-19,0
608,Region,Moreno-Finley,Accessories,Budget,340.31,898.19,12,2023-01-17,0
609,Operation,"Lewis, Miller and Clark",Accessories,Premium,772.87,781.71,12,2019-02-05,0
610,Support,Martin and Sons,Accessories,Budget,236.44,1085.68,24,2023-09-05,0
611,Result,"Anderson, Lane and Hicks",Phones,Budget,150.35,1031.91,24,2022-12-14,0
612,Change,Mcconnell and Sons,Laptops,Premium,363.94,446.66,36,2021-11-11,0
613,Give,Carlson LLC,Accessories,Budget,642.75,403.86,24,2019-07-25,0
614,Budget,Wright-Villarreal,Laptops,Midrange,486.61,1179.82,24,2020-09-30,0
615,Return,Hull-Campbell,Laptops,Budget,560.73,679.99,36,2021-04-27,0
616,Window,Madden LLC,TV,Midrange,192.27,1097.06,36,2024-06-03,1
617,Draw,Wood PLC,Phones,Midrange,514.21,280.27,36,2022-10-11,0
618,Culture,Morris Inc,Accessories,Budget,292.63,807.1,24,2020-03-15,0
619,Hospital,Hayes-Figueroa,TV,Premium,675.73,990.85,24,2020-12-29,0
620,Very,Marshall Ltd,TV,Midrange,521.97,1142.13,36,2022-01-24,0
621,Spring,Warner-Carrillo,Accessories,Premium,199.14,471.07,36,2024-05-06,0
622,Region,Zamora Inc,Laptops,Midrange,98.46,897.48,36,2021-07-29,0
623,Local,"Norris, Johnson and Hammond",TV,Budget,81.97,692.69,24,2019-06-13,0
624,Choose,Robinson and Sons,Laptops,Budget,328.56,166.69,24,2019-05-28,1
625,Really,Cooper-Clark,Phones,Midrange,249.39,859.0,12,2023-04-03,0
626,Station,Collins-Williams,Laptops,Budget,534.57,859.11,24,2019-10-21,0
627,Popular,Sheppard-Taylor,Phones,Midrange,424.5,1123.67,24,2019-07-14,0
628,More,Harrell-Jones,Laptops,Budget,249.51,647.04,24,2020-10-24,0
629,Shoulder,"Kim, Silva and Ferguson",TV,Premium,161.93,353.28,36,2020-04-24,0
630,And,Steele Inc,TV,Budget,145.4,149.02,24,2024-03-15,0
631,Sport,Sanders-Torres,Phones,Premium,698.5,557.21,36,2019-05-03,0
